  [1] 1.0273592 1.0005165 0.9896104 0.9896104 0.9896104 0.9896103 0.9896103 0.9257211 0.9257211
 [10] 0.9266526 0.9266526 0.9238117 0.9238117 0.9222152 0.9218537 0.9218537 0.9218537 0.9206559
 [19] 0.9206559 0.9183920 0.9183920 0.9183920 0.9183920 0.9183920 0.9211870 0.9243221 0.9355162
 [28] 0.9355162 0.9185960 0.9091564 0.9091564 0.9185960 0.9185960 0.9185960 0.9091564 0.9056590
 [37] 0.9056590 0.9056590 0.9039254 0.9039254 0.9039254 0.9039254 0.9039254 0.9039254 0.9039254
 [46] 0.9039254 0.9112239 0.9112239 0.9112239 0.9112239 0.9112239 0.9112239 0.9112239 0.9062367
 [55] 0.9062367 0.9031762 0.9031762 0.9031762 0.9080884 0.9021777 0.9179312 0.9179312 0.9103049
 [64] 0.9103049 0.9037652 0.9037652 0.9037652 0.9037652 0.9037652 0.9037652 0.9037652 0.9085219
 [73] 0.9085219 0.8994919 0.8994919 0.8994919 0.8994919 0.8994919 0.8994919 0.8994919 0.8905175
 [82] 0.8905175 0.8905175 0.9068516 0.8905175 0.8905175 0.8905175 0.8905175 0.8905175 0.8988725
 [91] 0.8864081 0.8864081 0.8886565 0.8886565 0.8886565 0.8783058 0.8970696 0.8970696 0.8970696
[100] 0.8970696 0.8966295 0.8966295 0.8966295 0.8966295 0.8966295 0.8913633 0.8913633 0.8959129
[109] 0.8959129 0.8801624 0.8801624 0.8801624 0.8801624 0.8801624 0.8801624 0.8801624 0.8858002
[118] 0.8858002 0.8858002 0.8858002 0.8858002 0.8858002 0.8430203 0.8430203 0.8638170 0.8638170
[127] 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170
[136] 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170 0.8638170
[145] 0.8430203 0.8430203 0.8994830 0.8483138 0.8483138 0.8483138 0.8483138 0.8483138 0.8483138
[154] 0.8483138 0.8483138 0.8483138 0.8483138 0.8483138 0.8375236 0.8375236 0.8375236 0.8375236
[163] 0.8591961 0.8591961 0.8395819 0.8395819 0.8303454 0.8527982 0.8527982 0.8527982 0.8421605
[172] 0.8421605 0.8421605 0.8421605 0.8318136 0.8318136 0.8126680 0.8126680 0.8126680 0.8649437
[181] 0.8649437 0.8649437 0.8649437 0.8639079 0.8841513 0.8841513 0.8841513 0.8841513 0.8352709
[190] 0.8352709 0.8514428 0.8514428 0.8514428 0.8651605 0.8651605 0.8474857 0.8095723 0.8114609
[199] 0.8173242 0.8173242 0.8092970 0.7994979 0.8173242 0.8173242 0.8173242 0.8173242 0.8173242
[208] 0.8570497 0.8570497 0.8288505 0.8570497 0.8570497 0.8570497 0.8570497 0.8570497 0.8570497
[217] 0.8570497 0.8570497
